epoch,count,committers,files
13546,1,1,25
13551,1,1,3
13553,1,1,1347
13588,3,1,24
13590,2,1,3
13591,8,1,10
13592,3,1,50
13593,3,1,3
13594,2,2,2
13597,3,1,3
13598,5,1,8
13599,5,3,18
13600,4,1,4
13607,1,1,1
13612,1,1,2
13613,2,1,5
13614,1,1,1
13615,2,1,6
13619,1,1,1
13620,5,2,5
13628,4,2,9
13633,1,1,1
13640,1,1,1
13642,2,2,245
13643,2,2,8
13646,1,1,5
13647,2,1,2
13648,2,1,2
13650,1,1,7
13651,1,1,2
13654,1,1,8
13655,1,1,1
13661,6,1,6
13662,3,2,4
13663,4,2,9
13664,6,1,7
13672,1,1,1
13676,1,1,1
13678,2,2,5
13679,2,2,243
13681,1,1,1
13683,2,2,9
13684,10,3,15
13689,3,2,4
13690,5,2,8
13691,6,3,13
13692,3,2,18
13696,1,1,5
13697,2,1,4
13699,5,2,23
13703,2,2,5
13704,3,2,7
13705,1,1,1
13707,2,2,9
13709,1,1,12
13713,2,1,4
13714,1,1,1
13717,2,1,8
13718,1,1,1
13719,3,2,4
13720,2,2,3
13724,3,3,6
13727,3,2,4
13731,3,2,3
13734,3,2,6
13738,1,1,1
13739,1,1,1
13741,1,1,1
13749,1,1,1
13751,2,2,3
13752,1,1,3
13753,1,1,1
13755,2,2,13
13756,3,1,3
13758,1,1,13
13759,1,1,4
13761,1,1,1
13762,1,1,1
13773,4,1,16
13775,1,1,13
13776,2,1,2
13782,1,1,1
13787,6,2,9
13788,1,1,1
13789,1,1,1
13790,2,2,2
13796,2,2,2
13797,2,1,2
13802,1,1,1
13804,2,2,3
13810,1,1,8
13815,3,2,5
13823,6,1,6
13824,8,1,13
13825,3,1,3
13826,1,1,1
13829,1,1,2
13830,2,2,124
13833,1,1,1
13835,1,1,1
13845,3,1,6
13846,4,1,55
13852,1,1,1
13864,1,1,1
13867,2,2,9
13884,1,1,1
13888,1,1,1
13901,1,1,1
13902,1,1,1
13907,3,2,62
13916,2,1,2
13920,2,1,3
13940,1,1,1
13945,1,1,1
13947,1,1,1
13951,1,1,11
13955,1,1,1
13956,4,1,15
13962,1,1,3
13963,1,1,1
13964,3,1,3
13971,1,1,1
13976,1,1,1
13986,5,1,11
13991,3,1,4
13997,1,1,1
13998,3,1,3
13999,1,1,1
14003,6,1,6
14006,3,1,3
14008,2,1,2
14011,2,1,2
14013,1,1,1
14014,9,2,33
14017,1,1,1
14018,3,2,4
14020,1,1,30
14027,2,1,2
14028,2,2,12
14042,3,1,3
14043,3,1,3
14044,1,1,2
14046,1,1,1
14048,1,1,5
14050,1,1,3
14052,2,1,4
14055,4,1,7
14060,2,2,2
14069,1,1,3
14075,1,1,1
14078,1,1,1
14083,1,1,2
14097,1,1,1
14103,1,1,1
14105,1,1,1
14116,1,1,3
14119,1,1,1
14125,2,1,3
14131,1,1,1
14132,1,1,1
14137,1,1,30
14141,1,1,7
14144,2,1,2
14146,3,2,12
14148,1,1,4
14151,3,1,14
14153,6,3,7
14154,2,2,3
14159,2,1,2
14160,3,2,4
14161,1,1,1
14162,1,1,1
14164,1,1,1
14167,1,1,1
14168,1,1,1
14173,1,1,1
14176,2,1,6
14182,1,1,9
14189,1,1,1
14193,1,1,1
14194,3,2,6
14195,3,1,3
14199,2,1,2
14200,1,1,1
14201,1,1,1
14202,1,1,7
14318,2,1,3
14320,1,1,2
14383,1,1,1
14409,1,1,1
14413,1,1,1
14426,1,1,1
14451,5,1,59
14461,3,2,3
14465,1,1,1
14469,2,1,10
14470,2,1,122
14472,2,1,2
14474,1,1,39
14482,2,1,5
14483,2,2,3
14487,1,1,2
14488,1,1,12
14495,1,1,3
14507,1,1,21
14522,1,1,1
14532,2,2,4
14538,1,1,2
14539,1,1,1
14556,1,1,1
14557,1,1,2
14558,2,2,32
14559,2,2,17
14564,1,1,1
14588,1,1,1
14589,1,1,1
14624,1,1,3
14627,1,1,2
14655,1,1,2
14669,2,1,2
14671,1,1,31
14676,1,1,1
14677,1,1,1
14678,1,1,1
14707,1,1,1
14724,1,1,1
14761,3,2,3
14769,1,1,201
14781,1,1,2
14784,2,2,19
14787,1,1,1
14789,2,1,251
14818,3,1,199
14819,1,1,1
14822,1,1,7
14886,1,1,428
14907,1,1,2
14911,6,1,97
14915,1,1,1
14921,1,1,4
14922,2,2,28
14928,1,1,1
14929,3,2,3
14956,2,1,3
14957,1,1,1
15012,1,1,451
15021,3,1,10
15054,1,1,2
15055,1,1,1
15064,7,1,13
15065,1,1,1
15069,1,1,4
15072,1,1,1
15082,1,1,19
15103,4,2,7
15110,1,1,22
15113,1,1,4
15117,2,2,30
15124,1,1,45
15131,1,1,1
15134,4,2,4
15135,3,2,29
15139,1,1,1
15150,1,1,10
15154,1,1,21
15162,1,1,1
15163,1,1,1
15174,1,1,2
15176,1,1,32
15200,1,1,3
15222,1,1,9
15254,1,1,1
15260,1,1,1
15265,1,1,8
15266,1,1,8
15280,1,1,2
15293,1,1,1
15301,1,1,21
15309,1,1,6
15315,1,1,1
15347,1,1,1
15373,1,1,2
15390,16,1,103
15397,1,1,1
15415,1,1,2
15417,1,1,6
15488,1,1,1
15489,1,1,1
15497,1,1,10
15519,1,1,1
15539,1,1,267
15545,2,1,22
15587,6,1,9
15609,5,1,12
15625,1,1,4
15642,2,1,10
15650,9,1,31
15665,2,1,9
15677,1,1,1
15806,1,1,4
15807,2,2,2
15867,1,1,1
15936,1,1,1
15939,4,1,5
15946,2,1,6
15952,4,1,17
15953,1,1,27
15966,7,1,40
15973,4,2,21
15974,2,1,10
15991,1,1,1
15992,1,1,16
16008,7,1,20
16013,8,1,13
16040,1,1,0
16058,1,1,0
16083,1,1,1
16132,1,1,53
16141,2,1,2
16142,1,1,0
16156,5,1,6
16160,1,1,2
16168,1,1,0
16170,1,1,1
16191,1,1,0
16195,1,1,0
16197,1,1,0
16203,1,1,3
16214,2,1,2
16217,1,1,1
16224,1,1,0
16232,1,1,1
16240,1,1,0
16241,1,1,2
16252,1,1,1
16253,1,1,7
16254,2,1,2
16263,1,1,14
16265,1,1,18
16269,1,1,10
16274,5,2,17
16276,1,1,2
16294,1,1,1
16295,1,1,8
16299,2,1,4
16302,1,1,2
16309,1,1,0
16315,1,1,6
16322,3,1,15
16324,1,1,15
16328,4,2,47
16329,1,1,1
16338,1,1,68
16344,1,1,49
16346,2,2,1
16357,1,1,1
16362,1,1,1
16363,1,1,2
16439,2,1,2
16454,3,1,3
16567,1,1,2
16596,2,1,4
16637,1,1,4
16665,1,1,6
16728,5,3,10
16807,1,1,3
16917,2,1,4
16945,5,1,8
16960,1,1,2
17023,2,1,3
17030,1,1,4
17071,4,2,6
17099,1,1,2
17134,2,1,4892
17141,1,1,2729
17142,1,1,2
17163,1,1,1
17173,1,1,1
17177,2,1,2
17184,1,1,1
17193,2,1,12
17206,2,1,2
17265,1,1,13
17268,2,1,2
17272,2,1,30
17285,1,1,114
17293,1,1,1
17310,1,1,3879
17321,1,1,1916
17330,1,1,29
17337,1,1,3
17340,2,1,24
17398,1,1,30
17416,1,1,7
17418,1,1,1
17419,1,1,2
17420,1,1,1
17425,1,1,13
17435,1,1,1
17436,1,1,16
17483,2,1,20
17489,1,1,5
17498,1,1,17
17518,1,1,1
17519,2,1,4
17546,1,1,1
17547,2,1,3
17554,1,1,22
17558,1,1,1
17559,1,1,4900
17592,39,1,4997
17597,1,1,1
17612,4,1,25
17637,2,2,37
17653,1,1,15
17654,1,1,0
17657,1,1,3
17660,2,1,4922
17665,14,1,4959
17667,4,1,19
17669,1,1,4934
17672,4,1,9870
17694,13,1,4977
17695,4,1,14
17721,1,1,0
17724,1,1,4938
17728,1,1,4938
17731,1,1,0
17751,1,1,16
17752,1,1,1
17753,1,1,1
17756,7,1,20
17763,1,1,20
17765,2,2,19
17770,1,1,1
17787,1,1,4939
17800,2,1,4940
17805,1,1,0
17807,2,1,4940
17840,16,1,5004
17843,1,1,30
17846,1,1,30
17847,4,2,56
17848,3,2,59
17849,1,1,1
17869,1,1,0
17870,1,1,4
17885,1,1,6
17917,1,1,0
17918,3,2,4
17920,1,1,1
17935,1,1,2
17936,1,1,0
17938,2,1,2
17939,2,2,1
17963,1,1,0
17967,3,2,3
17973,2,2,1
17974,3,2,12
17978,1,1,3
17980,3,2,6
17982,3,3,16
17989,3,2,6
17996,2,2,6
18002,6,2,57
18003,1,1,48
18009,3,2,8
18010,4,1,52
18011,1,1,49
18014,2,1,7
18015,4,3,53
18018,1,1,78
18022,1,1,80
18028,1,1,1
18029,5,3,12
18031,2,2,228
18032,1,1,3
18035,2,1,117
18036,1,1,1
18039,1,1,0
18040,1,1,30
18042,3,1,146
18049,1,1,147
18050,3,2,49
18052,9,1,72
18054,2,1,6
18057,5,3,19
18064,6,2,11
18066,4,2,62
18068,12,1,92
18073,1,1,14
18074,2,1,68
18079,6,2,5
18084,2,1,2
18086,6,2,29
18089,2,2,29
18091,1,1,19
18092,3,3,50
18095,8,3,72
18096,1,1,7
18098,3,1,6
18108,2,1,6
18109,3,1,3
18111,11,1,47
18114,3,1,23
18115,11,2,54
18121,6,1,20
18126,1,1,22
18127,6,2,9
18130,1,1,8
18133,1,1,6
18136,7,3,36
18137,5,3,14
18140,2,1,29
18142,1,1,1
18143,1,1,37
18151,1,1,39
18152,1,1,0
18166,3,1,58
18168,1,1,5
18170,12,2,89
18173,4,1,2
18175,2,1,1
18178,2,2,63
18179,2,1,56
18180,3,1,2
18183,2,2,12
18185,1,1,12
18190,2,1,13
18193,16,3,28
18195,1,1,5
18197,2,1,1
18198,2,1,4
18207,2,1,6
18212,2,1,4
18213,4,2,6
18215,3,2,7
18218,4,1,11
18219,3,1,14
18220,2,1,1
18242,2,2,5
18246,9,2,21
18252,1,1,0
18253,1,1,7
18267,2,2,0
18274,3,1,3
18281,1,1,4
18288,1,1,733
18289,4,2,2137
18292,2,1,1058
18296,2,1,741
18304,3,3,7
18308,2,1,208
18311,11,4,224
18315,5,2,202
18327,4,1,6
18329,4,1,5
18330,4,2,216
18331,1,1,11
18334,12,1,451
18344,1,1,2
18345,2,1,199
18347,3,2,204
18352,1,1,1
18353,1,1,3
18354,3,1,6
18359,6,1,8
18368,3,1,12
18371,1,1,218
18372,6,2,235
18375,3,2,12
18376,1,1,11
18387,17,3,455
18388,11,3,230
18389,8,3,227
18394,2,1,11
18395,5,1,21
18396,4,3,3
18400,1,1,2
18401,3,2,51
18402,2,1,50
18408,2,2,1
18409,4,2,1
18410,4,2,2
18414,43,1,3492
18417,7,2,27
18418,2,1,8
18420,2,1,199
18425,1,1,199
18427,2,1,207
18429,1,1,208
18430,2,1,5
18439,4,1,1
18440,6,1,11
18441,1,1,11
18443,3,2,60
18446,1,1,199
18450,1,1,199
18452,5,2,4
18453,1,1,5
18455,3,2,9
18457,15,3,37
18458,4,2,1
18459,8,5,79
18462,1,1,244
18464,4,4,286
18466,1,1,44
18467,11,4,13
18471,11,3,49
18478,4,1,6
18479,1,1,5
18480,6,1,7
18483,9,2,13
18484,4,1,5
18497,6,1,5
18498,5,2,9
18500,5,3,16
18501,6,2,2
18505,4,2,31
18506,5,2,26
18508,3,1,2
18509,9,3,39
18511,10,2,8
18521,1,1,0
18522,8,2,49
18528,1,1,49
18542,2,1,0
18543,1,1,0
18551,6,1,2
18562,3,1,2
18564,5,2,3
18565,6,1,52
18587,1,1,52
18591,2,2,52
18612,1,1,443
18637,1,1,393
18640,3,2,53
18652,1,1,2
18655,1,1,63
18662,1,1,14
18674,1,1,3
18675,1,1,393
18680,3,1,6
18683,1,1,3
18696,1,1,0
18716,3,1,3
18717,4,1,8
18724,2,2,5
18726,1,1,2
18730,3,3,5
18736,4,3,6
18746,3,1,4
18751,2,2,3
18753,1,1,1
18754,2,1,2
18761,3,2,3
18766,3,1,5
18773,4,2,17
18779,1,1,15
18780,1,1,2
18781,2,1,3
18782,1,1,0
18787,1,1,12
18802,5,2,28
18806,1,1,27
18807,1,1,0
18809,2,2,5
18810,1,1,5
18815,1,1,2
18816,3,1,1
18821,1,1,0
18823,1,1,24
18827,2,1,3
18829,1,1,1
18830,2,2,51
18834,3,1,53
18842,3,2,4
18843,2,1,10
18844,4,2,23
18850,2,1,33
18854,2,1,40
18857,4,2,21
18858,2,1,0
18864,1,1,0
18865,1,1,30
18871,2,1,31
18887,5,2,4
18888,3,1,1
18890,2,2,32
18892,6,1,9
18899,1,1,0
18900,3,1,1
18905,1,1,0
18907,1,1,1
18913,6,1,6
18918,1,1,2
18920,7,3,8
18927,1,1,1
18928,4,1,3
18935,2,1,18
18938,3,1,8
18939,4,1,37
18954,1,1,0
19010,1,1,1
19011,2,1,0
19019,1,1,0
19023,1,1,3
19039,3,2,6
19041,1,1,2
19087,1,1,2
19108,2,1,3
19109,1,1,1
19110,2,1,0
19117,2,1,28
19131,1,1,1
19145,4,2,6
19151,4,2,3
19152,1,1,4
19153,1,1,0
19163,1,1,1
19165,2,2,4
19172,2,1,7
19173,2,1,1
19177,4,1,65
19178,3,1,6
19179,1,1,1
19180,2,1,0
19190,2,1,12
19193,1,1,13
19194,3,1,13
19200,1,1,12
19201,2,1,16
19205,1,1,23
19206,6,1,28
19207,4,2,8
19208,2,1,10
19212,4,2,10
19216,1,1,1
19218,2,2,11
19219,2,1,11
19221,1,1,1
19222,2,1,0
19229,2,1,1
19247,1,1,0
19250,2,1,4
19251,2,1,4
19253,1,1,0
19257,1,1,0
19261,1,1,6
19264,1,1,6
19269,1,1,4
19278,5,1,11
19283,1,1,17
19285,1,1,9
19291,2,1,6
19299,1,1,7
19305,1,1,2
19306,1,1,2
19313,1,1,9
19319,2,1,14
19326,1,1,17
19327,5,2,28
19331,4,2,14
19341,4,2,2
19345,1,1,0
19346,10,1,42
19362,1,1,1
19363,1,1,17
19366,1,1,21
19367,2,2,39
19368,1,1,19
19372,1,1,55
19373,1,1,15
19387,2,1,55
19389,2,1,6
19390,3,1,2
19395,1,1,2
19401,4,2,20
19403,6,2,25
19404,2,2,1
19408,10,4,18
19411,2,2,8
19418,7,1,17
19429,2,1,5
19430,3,2,11
19431,3,2,3
19432,2,1,0
19443,2,1,2
19444,2,1,3
19445,1,1,2
19446,3,1,2
19451,2,2,3
19459,1,1,1
19460,3,2,2
19464,2,2,2
19474,3,1,1
19479,1,1,0
19481,1,1,7
19506,1,1,12
19508,1,1,11
19515,3,1,11
19516,2,2,12
19521,4,3,12
19537,1,1,2
